Var1,mag_dB,phase
1000,-49.1098916527818,89.7992623025715
1009.26219098705,-49.0298105365261,89.7974029997975
1018.61017015598,-48.9497294009872,89.7955264749119
1028.04473209331,-48.8696482458063,89.7936325683753
1037.56667874519,-48.7895670706178,89.7917211191696
1047.17681948552,-48.7094858750494,89.7897919647848
1056.8759711848,-48.6294046587219,89.7878449412049
1066.66495827954,-48.5493234212489,89.7858798828941
1076.54461284232,-48.4692421622369,89.7838966227823
1086.51577465254,-48.3891608812851,89.7818949922514
1096.57929126781,-48.3090795779852,89.7798748211207
1106.73601809597,-48.2289982519212,89.7778359376324
1116.98681846782,-48.1489169026697,89.7757781684367
1127.33256371049,-48.0688355297989,89.7737013385776
1137.77413322149,-47.9887541328695,89.7716052714776
1148.31241454351,-47.9086727114337,89.7694897889229
1158.94830343981,-47.8285912650354,89.7673547110477
1169.68270397038,-47.7485097932101,89.7651998563195
1180.51652856881,-47.6684282954846,89.7630250415235
1191.45069811978,-47.5883467713769,89.7608300817465
1202.48614203741,-47.5082652203961,89.7586147903619
1213.62379834424,-47.428183642042,89.7563789790131
1224.86461375093,-47.3481020358053,89.7541224575979
1236.20954373677,-47.268020401167,89.7518450342521
1247.65955263087,-47.1879387375987,89.7495465153332
1259.21561369415,-47.107857044562,89.7472267054038
1270.87870920206,-47.0277753215084,89.7448854072153
1282.64983052806,-46.9476935678793,89.7425224216905
1294.52997822792,-46.8676117831059,89.7401375479072
1306.52016212472,-46.7875299666084,89.7377305830805
1318.62140139475,-46.7074481177966,89.7353013225463
1330.83472465407,-46.6273662360691,89.7328495597428
1343.16117004602,-46.5472843208132,89.730375086194
1355.60178532937,-46.4672023714052,89.727877691491
1368.15762796747,-46.3871203872095,89.7253571632746
1380.82976521809,-46.3070383675786,89.7228132872171
1393.61927422414,-46.2269563118531,89.7202458470039
1406.52724210524,-46.1468742193614,89.7176546243148
1419.5547660501,-46.0667920894193,89.7150393988063
1432.70295340983,-45.9867099213298,89.7123999480916
1445.97292179202,-45.906627714383,89.7097360477224
1459.36579915576,-45.8265454678558,89.7070474711698
1472.8827239075,-45.7464631810117,89.7043339898044
1486.52484499786,-45.6663808531005,89.7015953728773
1500.29332201922,-45.5862984833578,89.6988313875001
1514.18932530435,-45.5062160710052,89.6960417986254
1528.21403602587,-45.4261336152498,89.6932263690262
1542.36864629663,-45.3460511152839,89.6903848592761
1556.65435927106,-45.2659685702848,89.6875170277288
1571.07238924745,-45.1858859794145,89.6846226304973
1585.62396177114,-45.1058033418192,89.681701421433
1600.3103137387,-45.0257206566297,89.6787531521051
1615.13269350309,-44.94563792296,89.675777571779
1630.09236097974,-44.8655551399081,89.672774427395
1645.19058775366,-44.7854723065551,89.6697434635469
1660.42865718753,-44.7053894219648,89.6666844224597
1675.80786453077,-44.6253064851838,89.6635970439681
1691.32951702965,-44.5452234952408,89.660481065494
1706.99493403841,-44.4651404511467,89.6573362220241
1722.80544713139,-44.3850573518937,89.6541622460872
1738.76240021625,-44.3049741964553,89.6509588677316
1754.86714964815,-44.2248909837861,89.6477258145016
1771.12106434509,-44.1448077128209,89.6444628114148
1787.52552590424,-44.0647243824751,89.641169580938
1804.08192871938,-43.9846409916435,89.6378458429639
1820.79168009946,-43.9045575392007,89.6344913147867
1837.65620038817,-43.824474024,89.6311057110787
1854.6769230847,-43.7443904448738,89.6276887438649
1871.85529496558,-43.6643068006324,89.6242401224993
1889.19277620767,-43.584223090064,89.6207595536394
1906.69084051225,-43.5041393119346,89.6172467412215
1924.35097523033,-43.4240554649868,89.6137013864351
1942.17468148903,-43.3439715479399,89.6101231876974
1960.16347431919,-43.2638875594897,89.6065118406277
1978.31888278416,-43.1838034983074,89.6028670380212
1996.64245010979,-43.1037193630395,89.5991884698224
2015.13573381556,-43.0236351523074,89.5954758230992
2033.80030584698,-42.9435508647069,89.5917287820157
2052.63775270925,-42.8634664988076,89.5879470278049
2071.64967560207,-42.7833820531525,89.5841302387423
2090.83769055575,-42.7032975262573,89.5802780901172
2110.2034285686,-42.6232129166105,89.5763902542058
2129.74853574552,-42.5431282226721,89.5724664002426
2149.47467343798,-42.4630434428736,89.5685061943924
2169.38351838518,-42.3829585756174,89.5645092997215
2189.47676285662,-42.302873619276,89.5604753761685
2209.7561147959,-42.2227885721917,89.556404080516
2230.22329796594,-42.1427034326759,89.5522950663604
2250.88005209546,-42.0626181990087,89.5481479840825
2271.72813302691,-41.9825328694382,89.5439624808174
2292.76931286565,-41.9024474421797,89.5397382004246
2314.00538013065,-41.8223619154155,89.5354747834567
2335.43813990648,-41.7422762872941,89.5311718671293
2357.06941399673,-41.6621905559293,89.5268290852896
2378.90104107889,-41.5821047194001,89.5224460683849
2400.93487686065,-41.5020187757496,89.5180224434309
2423.1727942376,-41.4219327229844,89.5135578339795
2445.61668345245,-41.3418465590744,89.5090518600871
2468.26845225569,-41.2617602819512,89.504504138281
2491.13002606779,-41.1816738895084,89.4999142815274
2514.2033481428,-41.1015873796,89.4952818991975
2537.49037973357,-41.0215007500404,89.4906065970341
2560.99310025846,-40.9414139986032,89.4858879771179
2584.71350746956,-40.8613271230206,89.4811256378329
2608.65361762255,-40.7812401209825,89.4763191738323
2632.81546564802,-40.701152990136,89.4714681760033
2657.20110532451,-40.6210657280843,89.466572231432
2681.81260945302,-40.540978332386,89.4616309233679
2706.65207003324,-40.4608908005545,89.4566438311879
2731.72159844138,-40.3808031300567,89.4516105303603
2757.02332560958,-40.3007153183124,89.4465305924081
2782.55940220713,-40.2206273626935,89.4414035848719
2808.33199882317,-40.1405392605229,89.4362290712732
2834.34330615131,-40.0604510090738,89.4310066110759
2860.59553517574,-39.9803626055686,89.4257357596494
2887.09091735923,-39.9002740471781,89.4204160682293
2913.83170483279,-39.8201853310204,89.4150470838791
2940.82017058706,-39.74009645416,89.4096283494513
2968.0586086656,-39.6600074136068,89.4041594035476
2995.54933435981,-39.579918206315,89.3986397804793
3023.29468440578,-39.4998288291824,89.3930690102269
3051.29701718287,-39.4197392790488,89.3874466183996
3079.55871291423,-39.3396495526954,89.3817721261943
3108.08217386906,-39.2595596468434,89.3760450503545
3136.86982456688,-39.179469558153,89.3702649031278
3165.92411198352,-39.0993792832224,89.3644311922246
3195.24750575921,-39.0192888185864,89.3585434207746
3224.84249840844,-38.9391981607155,89.3526010872847
3254.71160553185,-38.8591073060144,89.346603685595
3284.85736603004,-38.7790162508209,89.340550704835
3315.28234231942,-38.6989249914049,89.3344416293796
3345.98912054997,-38.6188335239666,89.3282759388044
3376.98031082509,-38.5387418446358,89.3220531078402
3408.25854742345,-38.4586499494701,89.3157726063279
3439.82648902292,-38.378557834454,89.3094338991724
3471.68681892656,-38.2984654954971,89.3030364462959
3503.84224529068,-38.218372928433,89.2965797025913
3536.29550135504,-38.1382801290178,89.2900631178747
3569.04934567523,-38.0581870929288,89.2834861368378
3602.10656235707,-37.9780938157626,89.2768481989993
3635.46996129332,-37.8980002930343,89.2701487386566
3669.14237840249,-37.8179065201751,89.263387184836
3703.12667586993,-37.7378124925317,89.2565629612437
3737.42574239106,-37.657718205364,89.249675486215
3772.042493417,-37.5776236538438,89.2427241726641
3806.97987140228,-37.4975288330531,89.2357084280325
3842.24084605506,-37.4174337379824,89.2286276542379
3877.82841458946,-37.337338363529,89.2214812476215
3913.74560198038,-37.2572427044956,89.2142685988955
3949.99546122064,-37.1771467555879,89.2069890930902
3986.58107358044,-37.0970505114132,89.1996421094997
4023.50554886929,-37.0169539664787,89.1922270216281
4060.77202570037,-36.9368571151893,89.1847431971347
4098.38367175726,-36.8567599518459,89.1771899977785
4136.34368406327,-36.7766624706433,89.1695667793623
4174.65528925313,-36.6965646656687,89.1618728916766
4213.32174384729,-36.616466530899,89.1541076784422
4252.34633452868,-36.5363680601991,89.1462704772529
4291.73237842216,-36.4562692473201,89.1383606195177
4331.4832233764,-36.3761700858968,89.1303774304013
4371.6022482485,-36.2960705694454,89.1223202287656
4412.09286319119,-36.2159706913618,89.1141883271095
4452.95850994265,-36.1358704449192,89.1059810315085
4494.20266211914,-36.0557698232654,89.0976976415537
4535.82882551019,-35.975668819421,89.0893374502899
4577.84053837662,-35.8955674262769,89.0808997441538
4620.24137175131,-35.8154656365916,89.0723838029105
4663.03492974273,-35.7353634429892,89.0637888995905
4706.22484984128,-35.6552608379566,89.0551143004252
4749.8148032285,-35.575157813841,89.0463592647821
4793.80849508911,-35.4950543628473,89.0375230450995
4838.20966492596,-35.4149504770355,89.0286048868202
4883.02208687788,-35.3348461483181,89.019604028325
4928.24957004051,-35.2547413684571,89.0105197008647
4973.89595879006,-35.1746361290614,89.0013511284925
5019.96513311008,-35.0945304215841,88.9920975279947
5066.46100892127,-35.0144242373193,88.9827581088216
5113.38753841433,-34.9343175673991,88.973332073017
5160.74871038591,-34.854210402791,88.9638186151471
5208.54855057766,-34.7741027342946,88.9542169222291
5256.79112201842,-34.6939945525384,88.9445261736585
5305.48052536957,-34.6138858479768,88.9347455411364
5354.62089927361,-34.5337766108867,88.9248741885949
5404.21642070591,-34.4536668313644,88.9149112721232
5454.27130532984,-34.3735564993221,88.9048559398914
5504.78980785497,-34.2934456044844,88.8947073320748
5555.77622239888,-34.2133341363852,88.884464580777
5607.23488285203,-34.1332220843637,88.8741268099514
5659.17016324624,-34.053109437561,88.8636931353235
5711.58647812644,-33.9729961849165,88.8531626643106
5764.48828292587,-33.8928823151641,88.8425344959425
5817.88007434494,-33.8127678168283,88.8318077207794
5871.76639073326,-33.7326526782204,88.8209814208309
5926.15181247555,-33.6525368874344,88.8100546694726
5981.04096238094,-33.5724204323433,88.7990265313626
6036.43850607586,-33.4923033005946,88.7878960623572
6092.34915240071,-33.4121854796066,88.7766623094252
6148.77765381002,-33.3320669565634,88.7653243105616
6205.7288067765,-33.2519477184115,88.7538810947008
6263.20745219869,-33.1718277518545,88.7423316816276
6321.21847581245,-33.0917070433494,88.7306750818891
6379.76680860628,-33.0115855791012,88.7189102967039
6438.85742724042,-32.9314633450591,88.7070363178714
6498.49535446989,-32.8513403269109,88.69505212768
6558.68565957144,-32.771216510079,88.6829566988138
6619.43345877439,-32.6910918797147,88.6707489942588
6680.74391569562,-32.6109664206937,88.658427967208
6742.62224177834,-32.5308401176109,88.6459925609655
6805.07369673521,-32.4507129547748,88.6334417088491
6868.10358899531,-32.3705849162029,88.6207743340927
6931.71727615541,-32.2904559856156,88.6079893497469
6995.92016543537,-32.2103261464313,88.5950856585787
7060.71771413777,-32.1301953817604,88.5820621529705
7126.11543011175,-32.0500636743996,88.5689177148172
7192.11887222119,-31.9699310068263,88.5556512154234
7258.73365081725,-31.8897973611927,88.5422615153978
7325.96542821523,-31.8096627193195,88.5287474645482
7393.81991917587,-31.7295270626901,88.5151079017739
7462.30289139111,-31.6493903724439,88.5013416549578
7531.42016597438,-31.5692526293706,88.487447540857
7601.17761795533,-31.4891138139031,88.473424364992
7671.5811767793,-31.4089739061112,88.4592709215351
7742.63682681127,-31.3288328856947,88.4449859931969
7814.35060784454,-31.248690731977,88.4305683511125
7886.72861561416,-31.1685474238974,88.4160167547252
7959.77700231499,-31.0884029400047,88.4013299516699
8033.50197712473,-31.0082572584497,88.3865066776549
8107.90980673169,-30.9281103569775,88.3715456563417
8183.00681586739,-30.8479622129206,88.3564455992246
8258.79938784427,-30.7678128031909,88.3412052055079
8335.2939650982,-30.687662104272,88.3258231619821
8412.49704973612,-30.6075100922113,88.3102981428989
8490.41520408875,-30.5273567426119,88.2946288098443
8569.05505126835,-30.4472020306244,88.2788138116104
8648.42327573173,-30.3670459309385,88.2628517840659
8728.52662384838,-30.2868884177748,88.246741350025
8809.37190447399,-30.2067294648755,88.2304811191142
8890.96598952916,-30.1265690454961,88.2140696876387
8973.31581458352,-30.0464071323963,88.197505638446
9056.42837944529,-29.9662436978307,88.1807875407889
9140.31074875623,-29.8860787135394,88.1639139501859
9224.97005259217,-29.805912150739,88.146883408281
9310.41348706908,-29.7257439801122,88.1296944427006
9396.64831495469,-29.6455741717987,88.11234556691
9483.68186628593,-29.5654026953845,88.094835280067
9571.52153899186,-29.4852295198922,88.0771620668747
9660.17479952265,-29.4050546137703,88.0593243974317
9749.64918348409,-29.3248779448827,88.0413207270808
9839.95229627823,-29.244699480498,88.0231494962561
9931.0918137498,-29.1645191872784,88.0048091303281
10023.0754828386,-29.0843370312687,87.9862980394463
10115.9111222383,-29.0041529778844,87.9676146183807
10209.6066230605,-28.9239669919011,87.9487572463609
10304.1699495059,-28.8437790374415,87.9297242869134
10399.6091395412,-28.7635890779643,87.9105140876963
10495.9323055823,-28.6833970762518,87.8911249803327
10593.1476351837,-28.6032029943968,87.8715552802415
10691.2633917348,-28.5230067937907,87.8518032864663
10790.2879151618,-28.4428084351105,87.8318672815019
10890.2296226373,-28.3626078783048,87.8117455311185
10991.097009295,-28.2824050825818,87.7914362841844
11092.8986489522,-28.2022000063942,87.7709377724851
11195.6431948388,-28.1219926074264,87.7502482105414
11299.3393803322,-28.0417828425801,87.7293657954242
11403.9960197003,-27.9615706679594,87.7082887065675
11509.6220088503,-27.8813560388569,87.6870151055781
11616.226326085,-27.8011389097382,87.665543136044
11723.818032866,-27.7209192342271,87.6438709233394
11832.4062745838,-27.6406969650898,87.621996574427
11942.0002813353,-27.5604720542194,87.5999181776583
12052.6093687084,-27.4802444526199,87.5776338025709
12164.2429385737,-27.4000141103897,87.5551414996829
12276.9104798836,-27.3197809767051,87.5324393002848
12390.6215694792,-27.2395449998034,87.5095252162285
12505.3858729039,-27.1593061269654,87.4863972397129
12621.2131452255,-27.0790643044985,87.463053343068
12738.1132318648,-26.9988194777181,87.4394914785338
12856.096069433,-26.91857159093,87.4157095780384
12975.1716865759,-26.8383205874118,87.3917055529714
13095.3502048267,-26.7580664093937,87.3674772939552
13216.641839466,-26.6778089980399,87.3430226706118
13339.0569003906,-26.5975482934286,87.3183395313281
13462.6057929891,-26.5172842345324,87.2934257030162
13587.2990190271,-26.4370167591983,87.2682789908709
13713.1471775395,-26.3567458041263,87.2428971781245
13840.1609657313,-26.2764713048495,87.2172780257963
13968.3511798874,-26.1961931957122,87.1914192724406
14097.7287162897,-26.115911409848,87.165318633889
14228.3045721435,-26.0356258791583,87.1389738029905
14360.0898465126,-25.9553365342895,87.112382449347
14493.0957412622,-25.8750433046099,87.0855422190449
14627.3335620113,-25.7947461181867,87.0584507343832
14762.8147190939,-25.7144449017624,87.0311055935969
14899.5507285285,-25.6341395807303,87.0035043705767
15037.5532129974,-25.5538300791102,86.9756446145844
15176.833902834,-25.4735163195233,86.9475238499639
15317.4046370208,-25.3931982231667,86.9191395758478
15459.2773641948,-25.3128757097878,86.8904892658597
15602.4641436637,-25.2325486976576,86.8615703678116
15746.9771464309,-25.1522171035441,86.8323803033969
15892.8286562298,-25.0718808426849,86.8029164678786
16040.0310705682,-24.9915398287594,86.7731762297724
16188.596901782,-24.9111939738607,86.743156930525
16338.5387780986,-24.8308431884668,86.7128558841876
16489.8694447106,-24.7504873814112,86.6822703770836
16642.601764859,-24.6701264598533,86.6513976674714
16796.7487209265,-24.5897603292479,86.620234985202
16952.3234155412,-24.5093888933144,86.5887795313705
17109.3390726901,-24.4290120540058,86.5570284779626
17267.8090388436,-24.3486297114762,86.5249789674946
17427.7467840892,-24.2682417640487,86.4926281126485
17589.1659032773,-24.1878481081824,86.4599729959
17752.0801171764,-24.1074486384383,86.4270106691412
17916.503273639,-24.0270432474459,86.3937381532968
18082.4493487795,-23.9466318258676,86.3601524379336
18249.9324481615,-23.8662142623637,86.3262504808636
18418.9668079971,-23.7857904435566,86.2920292077407
18589.5667963569,-23.7053602539935,86.2574855116504
18761.7469143912,-23.6249235761098,86.222616252692
18935.521797563,-23.5444802901909,86.1874182575545
19110.9062168914,-23.4640302743337,86.1518883190842
19287.9150802078,-23.3835734044073,86.1160231958461
19466.5634334226,-23.3031095540132,86.0798196116765
19646.8664618044,-23.2226385944446,86.0432742552281
19828.8394912707,-23.1421603946454,86.0063837795073
20012.4979896903,-23.0616748211681,85.9691448014034
20197.8575681988,-22.9811817381307,85.9315539012091
20384.9339825246,-22.9006810071742,85.8936076221324
20573.7431343291,-22.8201724874177,85.8553024698004
20764.3010725577,-22.7396560354138,85.8166349117531
20956.6239948043,-22.6591315051029,85.7776013769289
21150.7282486879,-22.5785987477669,85.7381982551403
21346.6303332425,-22.4980576119819,85.6984218965401
21544.3469003188,-22.4175079435705,85.6582686110779
21743.8947560008,-22.3369495855524,85.617734667946
21945.2908620331,-22.2563823780957,85.5768162950157
22148.5523372636,-22.1758061584657,85.5355096782629
22353.696459098,-22.0952207609742,85.493810961182
22560.7406649686,-22.0146260169272,85.4517162441905
22769.7025538168,-21.9340217545719,85.4092215840203
22980.5998875885,-21.8534077990432,85.3663229930991
23193.4505927443,-21.7727839723085,85.3230164389184
23408.2727617829,-21.6921500931127,85.2792978433911
23625.0846547794,-21.6115059769214,85.2351630821948
23843.9047009372,-21.5308514358635,85.1906079841035
24064.7515001542,-21.450186278673,85.1456283303062
24287.6438246045,-21.3695103106299,85.1002198537113
24512.6006203334,-21.2888233334995,85.0543782382383
24739.6410088681,-21.2081251454719,85.0080991180946
24968.7842888433,-21.1274155410992,84.9613780770383
25200.0499376409,-21.0466943112331,84.9142106476265
25433.4576130465,-20.96596124296,84.8665923104474
25669.0271549195,-20.8852161195368,84.8185184933386
25906.7785868801,-20.8044587203239,84.7699845705874
26146.7321180109,-20.7236888207187,84.720985862117
26388.9081445751,-20.6429061920871,84.671517632654
26633.3272517498,-20.5621106016942,84.6215750908803
26880.0102153761,-20.4813018126345,84.5711533885664
27128.9780037246,-20.4004795837599,84.5202476196875
27380.2517792786,-20.3196436696076,84.4688528195202
27633.8529005317,-20.2387938203265,84.4169639637212
27889.8029238044,-20.1579297816026,84.3645759673859
28148.1236050758,-20.0770512945834,84.3116836840876
28408.8369018331,-19.9961580958008,84.2582819048955
28671.9649749377,-19.9152499170932,84.204365357373
28937.5301905095,-19.8343264855263,84.1499287045529
29205.5551218275,-19.7533875233134,84.0949665438917
29476.0625512486,-19.672432747733,84.0394734062012
29749.0754721444,-19.5914618710471,83.983443754556
30024.6170908555,-19.5104746004173,83.9268719831783
30302.7108286639,-19.4294706378195,83.8697524162974
30583.3803237843,-19.3484496799581,83.8120793069843
30866.6494333727,-19.267411418179,83.7538468359609
31152.5422355549,-19.1863555383807,83.6950491103823
31441.0830314726,-19.1052817209249,83.6356801625925
31732.2963473497,-19.0241896405456,83.5757339488512
32026.2069365765,-18.9430789662572,83.5152043480334
32322.8397818138,-18.8619493612612,83.4540851602986
32622.2200971167,-18.7808004828518,83.3923701057302
32924.3733300777,-18.6996319823203,83.3300528229439
33229.3251639897,-18.6184435048581,83.2671268676647
33537.1015200293,-18.5372346894592,83.2035857112705
33847.7285594598,-18.4560051688203,83.1394227393027
34161.2326858553,-18.374754569241,83.0746312499426
34477.6405473446,-18.2934825105221,83.009204452452
34796.9790388769,-18.2121886058626,82.9431354655774
35119.2753045073,-18.1308724617561,82.8764173159174
35444.5567397044,-18.0495336778856,82.8090429362516
35772.8509936788,-17.9681718470174,82.74100516383
36104.1859717334,-17.8867865548937,82.6722967386223
36438.5898376354,-17.8053773801241,82.6029103015249
36776.0910160103,-17.7239438940761,82.5328383925263
37116.7181947577,-17.6424856607646,82.4620734488281
37460.50032749,-17.5610022367401,82.3906078029206
37807.4666359935,-17.479493170976,82.318433680613
38157.6466127125,-17.3979580047548,82.2455431990149
38511.0700232557,-17.3163962715535,82.1719283644702
38867.7669089267,-17.2348074969279,82.0975810704393
39227.7675892772,-17.1531911983962,82.0224930953312
39591.1026646846,-17.0715468853211,81.9466561002809
39957.8030189527,-16.989874058792,81.870061626874
40327.8998219371,-16.9081722115056,81.7927010948131
40701.4245321944,-16.8264408276461,81.7145657995289
41078.4088996565,-16.7446793827648,81.6356469097297
41458.8849683291,-16.6628873436588,81.5559354648919
41842.8850790158,-16.581064168249,81.4754223726864
42230.4418720667,-16.4992093054583,81.3940984063415
42621.5882901532,-16.4173221950883,81.3119542019388
43016.357581068,-16.3354022676965,81.228980255642
43414.7833005509,-16.2534489444725,81.1451669208542
43816.8993151419,-16.1714616371146,81.0605044053044
44222.739805059,-16.0894397477059,80.9749827680596
44632.339267104,-16.00738266859,80.88859191646
45045.7325175946,-15.9252897822479,80.8013216029768
45462.954695324,-15.8431604611734,80.7131614219887
45884.0412645476,-15.7609940677505,80.6241008064759
46309.0280179974,-15.6787899541298,80.5341290246286
46737.9510799246,-15.5965474621061,80.4432351763675
47170.8469091702,-15.5142659229968,80.3514081897746
47607.7523022637,-15.4319446575204,80.2586368174311
48048.7043965513,-15.3495829756768,80.1649096326587
48493.7406733523,-15.2671801766278,80.0702150256646
48942.8989611453,-15.1847355485798,79.9745411995835
49396.2174387833,-15.1022483686675,79.8778761664164
49853.7346387389,-15.0197179028391,79.7802077428628
50315.4894503806,-14.9371434057436,79.6815235460419
50781.5211232767,-14.8545241206204,79.5818109891009
51251.8692705333,-14.7718592791907,79.4810572767068
51726.5738721602,-14.6891481015521,79.3792494004182
52205.6752784698,-14.6063897960753,79.2763741339335
52689.2142135068,-14.5235835593045,79.1724180282122
53177.2317785097,-14.440728575861,79.0673674064651
53669.7694554048,-14.3578240183503,78.9612083590109
54166.8691103316,-14.2748690472736,78.8539267379932
54668.5729972018,-14.191862810943,78.745508151956
55174.9237612913,-14.1088044454026,78.6359379602721
55685.9644428641,-14.0256930743532,78.5252012674205
56201.7384808319,-13.9425278090838,78.4132829171091
56722.2897164455,-13.8593077484085,78.3001674862375
57247.6623970218,-13.7760319786095,78.1858392786946
57777.9011797051,-13.6926995733875,78.0702823189883
58313.0511352622,-13.6093095938195,77.9534803456996
58853.1577519145,-13.5258610883238,77.8354168047591
59398.2669392036,-13.4423530926342,77.7160748425381
59948.4250318941,-13.3587846297831,77.5954372987497
60503.6787939122,-13.2751547100938,77.4734866991559
61064.0754223204,-13.1914623311841,77.3502052480724
61629.6625513294,-13.1077064779796,77.2255748206679
62200.4882563472,-13.0238861227402,77.0995769550498
62776.601058065,-12.9400002250982,76.9721928441316
63358.0499265825,-12.8560477321099,76.8434033272748
63944.8842855694,-12.7720275783218,76.7131888816998
64537.154016467,-12.6879386858516,76.5815296136579
65134.9094627281,-12.6037799644853,76.4484052493585
65738.2014340959,-12.5195503117918,76.3137951256441
66347.0812109235,-12.4352486132549,76.1776781804064
66961.6005485322,-12.3508737424254,76.0400329427353
67581.8116816111,-12.2664245610932,75.9008375227939
68207.7673286569,-12.1818999194813,75.7600696014117
68839.520696455,-12.0972986564628,75.617706419388
69477.1254846024,-12.0126195998021,75.4737247664967
70120.6358900718,-11.9278615664228,75.3281009701859
70770.1066118189,-11.8430233627017,75.1808108839618
71425.5928554313,-11.7581037847935,75.0318298754496
72087.1503378214,-11.6731016189845,74.8811328141223
72754.8352919623,-11.5880156420803,74.7286940586871
73428.7044716676,-11.5028446218277,74.5744874441226
74108.8151564157,-11.4175873173721,74.4184862683551
74795.2251562183,-11.332242479755,74.2606632785649
75487.9928165343,-11.2468088524513,74.1009906571145
76187.17702323,-11.1612851719501,73.9394400070855
76892.8372075831,-11.075670168381,73.7759823374184
77605.0333513357,-10.9899625661893,73.61058804764
78323.825991792,-10.9041610848609,73.443226912173
79049.2762269642,-10.8182644397027,73.2738680642134
79781.4457207663,-10.7322713426785,73.1024799791675
80520.3967082547,-10.6461805033064,72.9290304576362
81266.1920009195,-10.5599906296182,72.7534866079368
82018.8949920221,-10.4737004291873,72.5758148281513
82778.5696619847,-10.3873086102269,72.3959807876891
83545.2805838287,-10.3008138827625,72.2139494083547
84319.0929286625,-10.2142149598843,72.0296848449092
85100.0724712225,-10.1275105590823,71.8431504651129
85888.2855954626,-10.0406994036695,71.6543088292413
86683.7993001977,-9.95378022429784,71.463121669061
87486.6812047991,-9.8667517605724,71.269549866256
88296.9995549408,-9.77961276276837,71.0735534302949
89114.823228402,-9.69236199365734,70.8750914757271
89940.2217409205,-9.60499823044849,70.6741221989001
90773.2652521022,-9.51752026685081,70.4706028540877
91614.0245713852,-9.42992691526318,70.2644897290191
92462.5711640573,-9.34221700909933,70.0557381198028
93318.9771573324,-9.25438940525448,69.8443023052361
94183.3153464796,-9.16644298672211,69.630135520493
95055.6592010119,-9.07837666536815,69.4131899301846
95936.0828709315,-8.99018938487155,69.1934166007877
96824.6611930311,-8.90188012384011,68.9707654724351
97721.4696972572,-8.81344789911067,68.7451853300674
98626.5846131283,-8.72489176924382,68.5166237739415
99540.0828762152,-8.63621083822324,68.2850271894991
100462.042134681,-8.54740425937055,68.0503407165932
101392.540755881,-8.45847123948721,67.8125082180785
102331.657833024,-8.36941104323516,67.5714722477708
103279.473191895,-8.28022299776897,67.3271740177813
